,centroidX,centroidY,angleBetweenLegs,lengthOfLeftLeg,lengthOfRightLeg,class
0,795.0,346.0,0.0,22.022715545545243,22.022715545545243,walking
1,796.0,345.0,0.0,38.05259518088089,38.05259518088089,walking
2,795.0,335.0,0.0,49.040799340956916,49.040799340956916,walking
3,796.0,327.0,-3.498095612588901,66.03029607687671,65.03076195155643,walking
4,796.0,322.0,0.0,70.06425622241343,70.06425622241343,walking
5,794.0,323.0,0.0,86.00581375697807,86.00581375697807,walking
6,787.0,325.0,-10.62215540107503,92.26592003551474,91.54780172128655,walking
7,788.0,330.0,-12.535899648651498,111.75866856758809,78.40918313565062,walking
8,763.0,335.0,-14.399295648780868,114.12712210513327,81.49846624323673,walking
9,757.0,336.0,-47.556380993026906,121.26417442921878,90.3382532485547,walking
10,753.0,336.0,-50.112470132725186,122.00409829181967,91.706052144883,walking
11,752.0,335.0,-63.03954878855835,135.07405376311175,94.51454914456292,walking
12,741.0,333.0,-60.11299727387374,124.67958934805647,96.25487000666512,walking
13,736.0,335.0,-61.525456268829366,131.36970731489055,95.524865872714,walking
14,735.0,335.0,-62.261471597892175,130.51053597315428,96.04165762834374,walking
15,742.0,335.0,-67.27610288391745,133.4541119636259,99.04544411531506,walking
16,771.0,344.0,0.0,106.88779163215975,106.88779163215975,walking
17,722.0,341.0,-70.91980559956252,130.91982279242512,124.40257232067187,walking
18,757.0,346.0,0.0,110.30865786510142,110.30865786510142,walking
19,721.0,344.0,-63.928952628530546,119.47384651043922,127.6401190848708,walking
20,714.0,345.0,-61.625498990537295,112.16059914247961,128.5496013218244,walking
21,667.0,348.0,-5.470440162502759,108.16653826391968,100.07996802557443,walking
22,671.0,340.0,-9.200116176383549,116.3486140871476,84.29116205154607,walking
23,663.0,349.0,-6.599697753351017,108.2266141020775,99.1261822123701,walking
24,655.0,346.0,0.0,103.00485425454471,103.00485425454471,walking
25,658.0,346.0,0.0,102.48902380255166,102.48902380255166,walking
26,653.0,343.0,-9.210071392838675,106.38138934982943,105.30432089900205,walking
27,737.0,346.0,0.0,115.88356225108029,115.88356225108029,walking
28,642.0,346.0,0.0,103.07764064044153,103.07764064044153,walking
29,644.0,346.0,0.0,103.40696301506972,103.40696301506972,walking
30,729.0,346.0,0.0,122.03687967167954,122.03687967167954,walking
31,631.0,346.0,0.0,105.5367234662892,105.5367234662892,walking
32,578.0,341.0,-66.30931059717258,118.72657663724664,118.98319209031166,walking
33,615.0,341.0,0.0,102.83968105745953,102.83968105745953,walking
34,717.0,346.0,0.0,128.00390619039715,128.00390619039715,walking
35,552.0,338.0,-54.39780667685722,112.80514172678478,108.90821823902914,walking
36,536.0,338.0,-44.088151568507364,108.15729286552988,105.99056561788883,walking
37,500.0,341.0,-7.48232870777215,100.12492197250393,99.32270636667123,walking
38,508.0,338.0,-7.518696588857183,103.31021246711283,93.1343116150004,walking
39,484.0,341.0,0.0,100.01999800039987,100.01999800039987,walking
40,493.0,335.0,0.0,97.51410154434076,97.51410154434076,walking
41,497.0,338.0,0.0,103.12128781197411,103.12128781197411,walking
42,491.0,338.0,0.0,103.12128781197411,103.12128781197411,walking
43,460.0,343.0,-46.01737662114616,115.03912377969505,104.54664030948099,walking
44,440.0,343.0,-50.41470207095564,118.07201192492657,106.62082348209472,walking
45,474.0,341.0,0.0,100.12492197250393,100.12492197250393,walking
46,479.0,341.0,0.0,101.2719112093773,101.2719112093773,walking
47,430.0,343.0,-64.38033792738645,122.44998979175129,116.2110149684616,walking
48,417.0,341.0,-71.28327490875492,129.24782396620841,115.42096863222037,walking
49,417.0,341.0,-60.07980472650151,121.6552506059644,109.2931836849856,walking
50,412.0,338.0,-55.21266763388687,120.93386622447824,102.39628899525607,walking
51,394.0,338.0,-48.16978791866778,116.38728452885219,99.98499887483122,walking
52,509.0,346.0,-125.95866314430387,181.95878654244763,304.58660508958695,walking
53,380.0,333.0,-26.288262124900232,117.09824934643555,88.54377448471462,walking
54,641.0,346.0,0.0,183.61100184901773,183.61100184901773,walking
55,336.0,346.0,0.0,103.1746092796091,103.1746092796091,walking
56,640.0,344.0,0.0,184.7403583411053,184.7403583411053,walking
57,343.0,346.0,0.0,103.48429832588128,103.48429832588128,walking
58,339.0,346.0,0.0,103.58571330062848,103.58571330062848,walking
59,340.0,346.0,0.0,103.58571330062848,103.58571330062848,walking
60,627.0,346.0,0.0,194.50963986394092,194.50963986394092,walking
61,339.0,346.0,0.0,104.73776778220929,104.73776778220929,walking
62,327.0,346.0,0.0,104.13932974625868,104.13932974625868,walking
63,323.0,346.0,0.0,105.5367234662892,105.5367234662892,walking
64,310.0,341.0,0.0,104.40306508910547,104.40306508910547,walking
65,258.0,341.0,-68.83874018317174,116.61903789690601,125.41929676090518,walking
66,255.0,338.0,-53.589177011195,111.23398761170078,111.30588483993107,walking
67,595.0,346.0,0.0,222.3015969353347,222.3015969353347,walking
68,235.0,333.0,-27.418990076478654,109.83624174196784,96.16652224137044,walking
69,201.0,341.0,0.0,100.24470060806208,100.24470060806208,walking
70,199.0,341.0,0.0,100.4987562112089,100.4987562112089,walking
71,596.0,344.0,0.0,222.35332243976026,222.35332243976026,walking
72,588.0,344.0,0.0,230.32585612562042,230.32585612562042,walking
73,188.0,338.0,0.0,103.23759005323592,103.23759005323592,walking
74,573.0,345.0,0.0,240.68236329236922,240.68236329236922,walking
75,152.0,346.0,-56.78694106391318,111.48542505637229,112.05802068571441,walking
76,176.0,344.0,0.0,100.9603882718366,100.9603882718366,walking
77,165.0,344.0,0.0,101.24228365658294,101.24228365658294,walking
78,168.0,341.0,0.0,102.83968105745953,102.83968105745953,walking
79,161.0,338.0,0.0,104.73776778220929,104.73776778220929,walking
80,118.0,335.0,-59.77280603164144,115.87061750072793,119.28118040998756,walking
81,108.0,333.0,-60.182829276392766,116.86744627996285,114.40279716860071,walking
82,103.0,330.0,-51.82214578632281,116.70903992407786,102.9271587094485,walking
83,553.0,340.0,0.0,265.9191606484948,265.9191606484948,walking
84,551.0,340.0,0.0,262.77176408434747,262.77176408434747,walking
85,543.0,340.0,0.0,271.41296947640507,271.41296947640507,walking
86,544.0,340.0,0.0,269.1802370160187,269.1802370160187,walking
87,45.0,336.0,0.0,105.57461816175324,105.57461816175324,walking
88,536.0,340.0,0.0,281.5386296762844,281.5386296762844,walking
89,41.0,335.0,0.0,105.17128885774862,105.17128885774862,walking
90,534.0,341.0,0.0,280.61539515856924,280.61539515856924,walking
91,530.0,340.0,0.0,283.93309070976557,283.93309070976557,walking
92,34.0,340.0,0.0,101.2719112093773,101.2719112093773,walking
93,527.0,369.0,0.0,275.28167392690716,275.28167392690716,walking
94,29.0,402.0,0.0,40.49691346263317,40.49691346263317,walking
95,12.0,411.0,0.0,18.248287590894655,18.248287590894655,walking
96,11.0,408.0,0.0,17.11724276862369,17.11724276862369,walking
97,795.0,434.0,0.0,14.142135623730953,14.142135623730953,walking
98,7.0,437.0,-23.23616151122252,20.099751242241776,19.924858845171276,walking
99,15.0,433.0,0.0,22.561028345356956,22.561028345356956,walking
100,11.0,418.0,0.0,39.05124837953328,39.05124837953328,walking
101,17.0,413.0,0.0,44.407206622349044,44.407206622349044,walking
102,15.0,386.0,0.0,70.25667228100119,70.25667228100119,walking
103,8.0,378.0,-10.919630438459032,79.30952023559341,78.40918313565062,walking
104,14.0,357.0,0.0,100.17983829094557,100.17983829094557,walking
105,9.0,357.0,0.0,100.01999800039987,100.01999800039987,walking
106,26.0,354.0,0.0,102.07840124139877,102.07840124139877,walking
107,15.0,355.0,0.0,102.0441081101697,102.0441081101697,walking
108,22.0,351.0,0.0,105.38500842150177,105.38500842150177,walking
109,17.0,354.0,0.0,103.12128781197411,103.12128781197411,walking
110,18.0,354.0,-6.178881023195343,103.12128781197411,101.17806086301516,walking
111,16.0,354.0,0.0,103.00485425454471,103.00485425454471,walking
112,68.0,352.0,-62.46158356965835,114.63420083029322,124.47088012864697,walking
113,76.0,351.0,-64.3767551912969,115.03912377969505,128.42507543311004,walking
114,122.0,356.0,0.0,106.28264204469139,106.28264204469139,walking
115,130.0,356.0,0.0,105.62196741208714,105.62196741208714,walking
116,125.0,355.0,0.0,105.51303237041385,105.51303237041385,walking
117,141.0,354.0,0.0,105.99056561788883,105.99056561788883,walking
118,144.0,354.0,0.0,106.04244433244644,106.04244433244644,walking
119,145.0,354.0,0.0,105.11898020814318,105.11898020814318,walking
120,142.0,354.0,0.0,103.48429832588128,103.48429832588128,walking
121,148.0,354.0,0.0,103.81714694596455,103.81714694596455,walking
122,153.0,354.0,0.0,103.69667304209908,103.69667304209908,walking
123,156.0,348.0,0.0,100.4987562112089,100.4987562112089,walking
124,167.0,354.0,0.0,103.23759005323592,103.23759005323592,walking
125,166.0,354.0,0.0,103.1746092796091,103.1746092796091,walking
126,205.0,360.0,0.0,107.48953437428224,107.48953437428224,walking
127,217.0,354.0,0.0,105.75916035975324,105.75916035975324,walking
128,247.0,356.0,0.0,105.30432089900205,105.30432089900205,walking
129,255.0,357.0,0.0,105.30432089900205,105.30432089900205,walking
130,263.0,357.0,0.0,104.69479452198183,104.69479452198183,walking
131,268.0,356.0,0.0,104.9952379872535,104.9952379872535,walking
132,273.0,362.0,0.0,106.04244433244644,106.04244433244644,walking
133,277.0,357.0,0.0,103.58088626768935,103.58088626768935,walking
134,280.0,357.0,0.0,102.83968105745953,102.83968105745953,walking
135,276.0,357.0,0.0,100.71742649611336,100.71742649611336,walking
136,275.0,357.0,0.0,100.31948963187561,100.31948963187561,walking
137,289.0,362.0,0.0,103.48429832588128,103.48429832588128,walking
138,290.0,362.0,0.0,102.82509421342631,102.82509421342631,walking
139,295.0,360.0,0.0,105.23307464861037,105.23307464861037,walking
140,292.0,359.0,0.0,105.01904589168576,105.01904589168576,walking
141,308.0,359.0,0.0,105.01904589168576,105.01904589168576,walking
142,302.0,362.0,-11.138312613766734,103.58571330062848,102.39628899525607,walking
143,311.0,360.0,-6.810047091733525,105.17128885774862,97.18538984847466,walking
144,349.0,354.0,-66.83167778971925,115.3819743287486,122.78843593759144,walking
145,392.0,357.0,0.0,104.69479452198183,104.69479452198183,walking
146,401.0,357.0,0.0,105.30432089900205,105.30432089900205,walking
147,367.0,357.0,-72.31327441829701,119.26860441876562,127.91403363196703,walking
148,412.0,357.0,0.0,103.58088626768935,103.58088626768935,walking
149,419.0,357.0,0.0,102.83968105745953,102.83968105745953,walking
150,432.0,355.0,0.0,104.13932974625868,104.13932974625868,walking
151,433.0,354.0,0.0,104.34557968596465,104.34557968596465,walking
152,436.0,354.0,0.0,104.23531071570707,104.23531071570707,walking
153,435.0,354.0,0.0,104.39348638684312,104.39348638684312,walking
154,434.0,354.0,0.0,103.1746092796091,103.1746092796091,walking
155,439.0,354.0,0.0,103.69667304209908,103.69667304209908,walking
156,446.0,348.0,0.0,100.4041831797859,100.4041831797859,walking
157,459.0,354.0,0.0,103.9471019317037,103.9471019317037,walking
158,486.0,354.0,0.0,103.81714694596455,103.81714694596455,walking
159,495.0,360.0,0.0,107.70793842609743,107.70793842609743,walking
160,521.0,360.0,0.0,107.70793842609743,107.70793842609743,walking
161,526.0,354.0,0.0,107.56393447619885,107.56393447619885,walking
162,540.0,359.0,0.0,108.41586599755591,108.41586599755591,walking
163,549.0,362.0,0.0,105.99056561788883,105.99056561788883,walking
164,545.0,362.0,0.0,106.48004507887853,106.48004507887853,walking
165,555.0,362.0,0.0,105.01904589168576,105.01904589168576,walking
166,546.0,362.0,0.0,104.73776778220929,104.73776778220929,walking
167,558.0,360.0,0.0,106.7052013727541,106.7052013727541,walking
168,560.0,359.0,0.0,105.92922165295089,105.92922165295089,walking
169,566.0,360.0,0.0,106.0660171779821,106.0660171779821,walking
170,571.0,359.0,0.0,105.6834897228512,105.6834897228512,walking
171,578.0,359.0,0.0,105.6834897228512,105.6834897228512,walking
172,577.0,360.0,0.0,105.30432089900205,105.30432089900205,walking
173,573.0,360.0,0.0,105.04284840006957,105.04284840006957,walking
174,585.0,360.0,0.0,105.0047617967871,105.0047617967871,walking
175,579.0,362.0,0.0,102.12247548899313,102.12247548899313,walking
176,588.0,362.0,0.0,102.0441081101697,102.0441081101697,walking
177,620.0,357.0,-43.412668239531016,111.40017953306895,111.36426715962352,walking
178,619.0,357.0,-51.58147957126994,115.52056094046638,115.24755962709146,walking
179,671.0,357.0,0.0,101.6070863670443,101.6070863670443,walking
180,679.0,357.0,0.0,104.69479452198183,104.69479452198183,walking
181,641.0,357.0,-63.44056679056445,117.13667231059623,116.81181447096863,walking
182,673.0,362.0,0.0,104.56098698845568,104.56098698845568,walking
183,689.0,362.0,0.0,105.32331175955302,105.32331175955302,walking
184,702.0,362.0,0.0,104.08650248711405,104.08650248711405,walking
185,695.0,362.0,0.0,104.39348638684312,104.39348638684312,walking
186,698.0,362.0,0.0,104.73776778220929,104.73776778220929,walking
187,717.0,361.0,-1.6853256101955805,104.00480758118829,101.01980003939822,walking
188,691.0,362.0,0.0,103.39245620450264,103.39245620450264,walking
189,706.0,360.0,0.0,105.0761628534274,105.0761628534274,walking
190,701.0,360.0,0.0,105.0047617967871,105.0047617967871,walking
191,718.0,354.0,0.0,103.39245620450264,103.39245620450264,walking
192,727.0,354.0,0.0,103.01941564578979,103.01941564578979,walking
193,732.0,360.0,0.0,105.47511554864492,105.47511554864492,walking
194,745.0,360.0,0.0,105.6834897228512,105.6834897228512,walking
195,756.0,362.0,0.0,103.58571330062848,103.58571330062848,walking
196,776.0,362.0,0.0,104.56098698845568,104.56098698845568,walking
197,738.0,359.0,-7.297488739847813,106.30145812734648,96.13012014972207,walking
198,746.0,350.0,-11.711930103437389,115.73245007343446,76.32168761236875,walking
199,766.0,357.0,-38.84361663650336,114.16216536138408,96.79876032264049,walking
200,766.0,357.0,-37.07288586669728,111.97321108193691,96.79876032264049,walking
201,777.0,354.0,-27.47283087251248,105.26157893552612,96.54014708917735,walking
202,773.0,351.0,-31.724568007202695,108.93117092916977,92.7200086281273,walking
203,780.0,348.0,-21.83183680827907,102.18121158021177,92.39588735436224,walking
204,779.0,362.0,-31.52593879865945,91.08238029388559,79.83107164506814,walking
205,778.0,418.0,-84.28940686250036,32.526911934581186,28.42534080710379,walking
206,787.0,425.0,-13.122183520247614,31.144823004794873,30.26549190084311,walking
207,782.0,412.0,-57.01202618382332,50.606323715519984,30.4138126514911,walking
208,780.0,383.0,-41.44381890574489,79.30952023559341,60.08327554319921,walking
209,776.0,367.0,-37.344565571676064,96.00520819205593,75.69015788066504,walking
210,778.0,314.0,-104.60444744679012,146.7412689055127,20.0,walking
211,772.0,352.0,-37.20747578261394,111.32834320154055,85.07055894961546,walking
212,772.0,351.0,-27.83733414021456,107.87029248129441,84.77027781009096,walking
213,773.0,349.0,-33.79656513477065,113.84199576606163,94.3716058992322,walking
214,769.0,349.0,-39.496360034711486,115.87924749496783,95.81753492967768,walking
215,763.0,349.0,-42.07906129734005,115.87924749496783,98.43271813782243,walking
216,764.0,349.0,-35.31298961234985,111.8257573191436,98.08159868191383,walking
217,758.0,349.0,-36.89473326609746,112.08925015361645,98.79271228182773,walking
218,760.0,349.0,-30.986647373649447,110.02272492535347,105.34229919647665,walking
219,747.0,348.0,-5.167565340361337,108.11567878897121,91.08786966440702,walking
220,726.0,351.0,-7.0951943839377,106.30145812734648,103.12128781197411,walking
221,726.0,351.0,0.0,105.01904589168576,105.01904589168576,walking
222,726.0,352.0,0.0,105.0761628534274,105.0761628534274,walking
223,723.0,354.0,0.0,103.07764064044153,103.07764064044153,walking
224,704.0,354.0,0.0,103.1746092796091,103.1746092796091,walking
225,701.0,354.0,0.0,103.0436800585072,103.0436800585072,walking
226,700.0,354.0,0.0,102.59142264341597,102.59142264341597,walking
227,706.0,357.0,0.0,101.98039027185568,101.98039027185568,walking
228,700.0,356.0,0.0,103.32473082471591,103.32473082471591,walking
229,645.0,351.0,-68.10579405303436,112.37882362794157,124.47088012864697,walking
230,677.0,349.0,0.0,100.71742649611336,100.71742649611336,walking
231,640.0,346.0,-60.81408418388992,114.03946685248928,113.71895180663601,walking
232,634.0,343.0,-51.60383694711895,114.23659658795864,111.4136436887332,walking
233,610.0,341.0,-42.827935700149695,114.8259552540278,99.92497185388643,walking
234,592.0,341.0,-30.051683074192127,112.36102527122115,94.83142938920619,walking
235,601.0,340.0,-12.72148917654377,108.46197490364999,92.77930803794558,walking
236,588.0,341.0,-14.278466273752402,108.90362712049584,91.66242414424788,walking
237,574.0,343.0,-8.80445816131015,98.18350166906862,97.41663102366041,walking
238,571.0,354.0,0.0,102.0441081101697,102.0441081101697,walking
239,552.0,357.0,0.0,100.4041831797859,100.4041831797859,walking
240,560.0,354.0,0.0,103.31021246711283,103.31021246711283,walking
241,550.0,357.0,0.0,101.43470806385753,101.43470806385753,walking
242,550.0,354.0,0.0,104.08650248711405,104.08650248711405,walking
243,504.0,354.0,-61.478881133623055,121.26417442921878,117.33712115098105,walking
244,501.0,354.0,-65.38444599527925,121.79490958164055,113.44161493913953,walking
245,484.0,359.0,-66.9583023883528,118.07201192492657,115.74541027617464,walking
246,481.0,354.0,-55.85905689424956,125.70600622086441,98.41239759298624,walking
247,562.0,356.0,-120.07866053023929,174.45056606385663,246.4183434730458,walking
248,466.0,346.0,-47.7161154107326,123.36936410632909,91.92388155425118,walking
249,459.0,346.0,-43.052975802864395,122.52754792290588,89.0056178002265,walking
250,439.0,348.0,-9.01987394185372,117.42657280190032,83.21658488546619,walking
251,425.0,357.0,-11.392516151559592,108.77959367454909,101.316336293808,walking
252,426.0,359.0,-7.042338513771893,106.30145812734648,105.11898020814318,walking
253,409.0,365.0,0.0,100.60318086422515,100.60318086422515,walking
254,419.0,362.0,0.0,102.3132444994293,102.3132444994293,walking
255,413.0,365.0,0.0,100.24470060806208,100.24470060806208,walking
256,405.0,362.0,0.0,103.39245620450264,103.39245620450264,walking
257,409.0,365.0,0.0,100.60318086422515,100.60318086422515,walking
258,394.0,364.0,0.0,101.6070863670443,101.6070863670443,walking
259,392.0,360.0,0.0,102.1420579389313,102.1420579389313,walking
260,387.0,360.0,0.0,102.45974819410792,102.45974819410792,walking
261,376.0,359.0,0.0,103.12128781197411,103.12128781197411,walking
262,328.0,357.0,-65.2006737932998,110.92339699089636,119.3314711214104,walking
263,285.0,359.0,-9.961893420321381,98.41239759298624,97.32933781753576,walking
264,298.0,354.0,-4.686777916302325,103.07764064044153,93.08598175880189,walking
265,284.0,357.0,-14.858165818736454,101.2719112093773,99.50376877284597,walking
266,278.0,357.0,0.0,100.60318086422515,100.60318086422515,walking
267,272.0,357.0,0.0,100.71742649611336,100.71742649611336,walking
268,277.0,349.0,0.0,92.91393867445292,92.91393867445292,walking
269,257.0,357.0,0.0,100.31948963187561,100.31948963187561,walking
270,260.0,360.0,0.0,97.12878049270464,97.12878049270464,walking
271,220.0,359.0,-46.09997266349258,105.47511554864492,106.51291001564081,walking
272,253.0,360.0,0.0,97.86725703727473,97.86725703727473,walking
273,212.0,357.0,-58.25141886493461,116.1077086157504,111.8257573191436,walking
274,213.0,357.0,-63.4012608398949,115.6027681329474,118.4314147513235,walking
275,201.0,357.0,-62.263618149829206,112.2541758688736,112.64546151532248,walking
276,374.0,354.0,-143.65840312226538,256.58137110866016,428.4390271672272,walking
277,148.0,359.0,-4.127216467369888,98.08159868191383,96.04686356149273,walking
278,183.0,349.0,-54.34467190209966,113.22543883774529,105.0,walking
279,354.0,357.0,-145.28710146897714,257.2333570904054,448.5365091048888,walking
280,137.0,357.0,0.0,100.4987562112089,100.4987562112089,walking
281,134.0,359.0,-15.19285198656788,98.508882848198,98.31073186585479,walking
282,130.0,357.0,0.0,100.84145972763385,100.84145972763385,walking
283,114.0,357.0,0.0,100.84145972763385,100.84145972763385,walking
284,127.0,355.0,0.0,102.3132444994293,102.3132444994293,walking
285,125.0,356.0,0.0,100.9752444909147,100.9752444909147,walking
286,113.0,357.0,0.0,102.83968105745953,102.83968105745953,walking
287,98.0,357.0,0.0,101.6070863670443,101.6070863670443,walking
288,111.0,356.0,0.0,102.83968105745953,102.83968105745953,walking
289,84.0,360.0,0.0,99.46356116689167,99.46356116689167,walking
290,97.0,360.0,0.0,102.45974819410792,102.45974819410792,walking
291,96.0,353.0,0.0,105.01904589168576,105.01904589168576,walking
292,71.0,348.0,0.0,102.39140588936164,102.39140588936164,walking
293,80.0,346.0,0.0,106.04244433244644,106.04244433244644,walking
294,12.0,345.0,-4.4697038062805525,103.07764064044153,102.07840124139877,walking
295,4.0,346.0,0.0,102.0196059588548,102.0196059588548,walking
296,12.0,345.0,-2.2522585845446974,104.00480758118829,101.04454463255303,walking
297,267.0,346.0,-147.59770418143887,282.44999557443793,533.8351805566957,walking
298,10.0,360.0,0.0,73.17103251970688,73.17103251970688,walking
299,529.0,380.0,0.0,270.6806236138819,270.6806236138819,walking
300,529.0,426.0,0.0,263.9185480408681,263.9185480408681,walking
301,794.0,434.0,0.0,14.035668847618199,14.035668847618199,walking
302,794.0,434.0,0.0,14.035668847618199,14.035668847618199,walking
303,9.0,455.0,0.0,25.317977802344327,25.317977802344327,walking
304,26.0,402.0,0.0,71.0211236182588,71.0211236182588,walking
305,29.0,392.0,0.0,74.52516353554685,74.52516353554685,walking
306,37.0,373.0,0.0,101.6070863670443,101.6070863670443,walking
307,49.0,373.0,0.0,102.18121158021177,102.18121158021177,walking
308,53.0,373.0,0.0,101.6070863670443,101.6070863670443,walking
309,49.0,370.0,0.0,105.11898020814318,105.11898020814318,walking
310,48.0,367.0,0.0,107.07940978544848,107.07940978544848,walking
311,51.0,370.0,0.0,103.75451797391763,103.75451797391763,walking
312,44.0,370.0,0.0,103.81714694596455,103.81714694596455,walking
313,58.0,370.0,0.0,102.48902380255166,102.48902380255166,walking
314,55.0,370.0,0.0,103.48429832588128,103.48429832588128,walking
315,63.0,370.0,0.0,102.2399139279763,102.2399139279763,walking
316,64.0,370.0,0.0,103.01941564578979,103.01941564578979,walking
317,73.0,365.0,0.0,100.04498987955368,100.04498987955368,walking
318,115.0,362.0,-56.71126928009737,108.5034561661517,118.6001686339442,walking
319,120.0,362.0,-68.11871488315893,116.29703349613007,124.84390253432484,walking
320,170.0,365.0,0.0,106.28264204469139,106.28264204469139,walking
321,177.0,365.0,0.0,105.94810050208544,105.94810050208544,walking
322,172.0,365.0,0.0,104.40306508910547,104.40306508910547,walking
323,195.0,364.0,0.0,103.58088626768935,103.58088626768935,walking
324,180.0,365.0,0.0,101.11874208078342,101.11874208078342,walking
325,191.0,365.0,0.0,102.18121158021177,102.18121158021177,walking
326,196.0,362.0,0.0,102.00490184299969,102.00490184299969,walking
327,203.0,362.0,-7.821617933243002,103.12128781197411,102.39628899525607,walking
328,206.0,362.0,0.0,103.23759005323592,103.23759005323592,walking
329,215.0,356.0,0.0,101.2719112093773,101.2719112093773,walking
330,236.0,362.0,0.0,103.75451797391763,103.75451797391763,walking
331,242.0,362.0,0.0,105.11898020814318,105.11898020814318,walking
332,274.0,362.0,0.0,106.7379969832674,106.7379969832674,walking
333,257.0,362.0,-60.417485181089674,111.61541112229976,129.01550294441358,walking
334,305.0,362.0,0.0,108.5034561661517,108.5034561661517,walking
335,304.0,365.0,0.0,104.40306508910547,104.40306508910547,walking
336,317.0,362.0,0.0,107.0046727951635,107.0046727951635,walking
337,324.0,362.0,0.0,106.23088063270491,106.23088063270491,walking
338,321.0,363.0,0.0,105.01904589168576,105.01904589168576,walking
339,331.0,362.0,0.0,104.92378186092989,104.92378186092989,walking
340,331.0,362.0,0.0,103.81714694596455,103.81714694596455,walking
341,325.0,362.0,0.0,104.23531071570707,104.23531071570707,walking
342,341.0,362.0,0.0,103.48429832588128,103.48429832588128,walking
343,330.0,362.0,0.0,103.00485425454471,103.00485425454471,walking
344,342.0,362.0,0.0,102.2399139279763,102.2399139279763,walking
345,339.0,362.0,-8.925847198977443,103.31021246711283,102.3132444994293,walking
346,352.0,361.0,-4.478860279727596,103.01941564578979,102.1763181955584,walking
347,380.0,360.0,-39.330853102312695,108.66922287382016,106.51291001564081,walking
348,406.0,362.0,-61.23570100852796,117.72000679578639,112.36102527122115,walking
349,405.0,362.0,-63.942341042538736,113.63538181394033,120.8801058900926,walking
350,409.0,362.0,-62.206572588041446,114.49017425089369,116.2497311824849,walking
351,461.0,365.0,0.0,104.9952379872535,104.9952379872535,walking
352,471.0,365.0,0.0,104.40306508910547,104.40306508910547,walking
353,477.0,362.0,0.0,105.26157893552612,105.26157893552612,walking
354,477.0,362.0,0.0,104.56098698845568,104.56098698845568,walking
355,483.0,362.0,0.0,103.94229168149025,103.94229168149025,walking
356,489.0,362.0,0.0,103.9471019317037,103.9471019317037,walking
357,492.0,360.0,0.0,105.6834897228512,105.6834897228512,walking
358,495.0,360.0,0.0,105.80170130957251,105.80170130957251,walking
359,502.0,355.0,0.0,102.2399139279763,102.2399139279763,walking
360,511.0,357.0,-14.938126521469426,108.46197490364999,101.43470806385753,walking
361,533.0,362.0,0.0,104.73776778220929,104.73776778220929,walking
362,546.0,368.0,0.0,106.21205204683694,106.21205204683694,walking
363,578.0,367.0,0.0,108.66922287382016,108.66922287382016,walking
364,595.0,367.0,0.0,108.66922287382016,108.66922287382016,walking
365,599.0,368.0,0.0,108.66922287382016,108.66922287382016,walking
366,611.0,368.0,0.0,109.20164833920778,109.20164833920778,walking
367,600.0,370.0,0.0,104.73776778220929,104.73776778220929,walking
368,617.0,370.0,0.0,105.32331175955302,105.32331175955302,walking
369,631.0,370.0,0.0,105.5367234662892,105.5367234662892,walking
370,635.0,370.0,0.0,105.11898020814318,105.11898020814318,walking
371,633.0,370.0,0.0,103.9471019317037,103.9471019317037,walking
372,649.0,367.0,0.0,105.92922165295089,105.92922165295089,walking
373,637.0,376.0,0.0,105.0761628534274,105.0761628534274,walking
374,650.0,373.0,-5.855256775893386,108.16653826391968,107.1167587261676,walking
375,657.0,373.0,0.0,107.16809226630845,107.16809226630845,walking
376,662.0,373.0,-3.8394543983169127,108.07404868885037,100.04498987955368,walking
377,688.0,373.0,-36.02914955782029,111.8257573191436,106.04244433244644,walking
378,689.0,373.0,-48.224260662599626,114.8259552540278,113.64858116140296,walking
379,698.0,373.0,-59.44886563461921,118.10588469674153,111.50336317797773,walking
380,709.0,373.0,-58.087674659599756,116.46887996370532,112.0714058089752,walking
381,721.0,373.0,-64.25429248272562,121.19818480488888,115.6027681329474,walking
382,724.0,376.0,-62.247755386833674,118.07201192492657,118.46096403457132,walking
383,767.0,378.0,0.0,104.92378186092989,104.92378186092989,walking
384,775.0,379.0,0.0,103.75451797391763,103.75451797391763,walking
385,775.0,378.0,0.0,103.24727599312243,103.24727599312243,walking
386,781.0,375.0,0.0,105.17128885774862,105.17128885774862,walking
387,785.0,378.0,0.0,103.81714694596455,103.81714694596455,walking
388,794.0,378.0,0.0,103.0436800585072,103.0436800585072,walking
389,791.0,378.0,0.0,102.2399139279763,102.2399139279763,walking
390,798.0,375.0,0.0,105.0047617967871,105.0047617967871,walking
391,793.0,404.0,0.0,76.00657866263946,76.00657866263946,walking
